COACHID,TRAINID,COACHPOSITION,COACHNUMBER,COACHTYPE,TOTALSEATES
125,7,4,S4,SL,80
126,7,5,S3,SL,80
127,7,6,S2,SL,80
128,7,7,S1,SL,80
129,7,8,B6,3AC,72
130,7,9,B5,3AC,72
131,7,10,B4,3AC,72
132,7,11,B3,3AC,72
133,7,12,B2,3AC,72
134,7,13,B1,3AC,72
135,7,14,A3,2AC,54
136,7,15,A2,2AC,54
137,7,16,A1,2AC,54
138,7,17,H1,1AC,16
139,7,18,GEN3,GEN,100
140,7,19,GEN2,GEN,100
141,7,20,GEN1,GEN,100
142,8,1,GEN4,GEN,100
143,8,2,GEN3,GEN,100
144,8,3,S6,SL,80
145,8,4,S5,SL,80
146,8,5,S4,SL,80
147,8,6,S3,SL,80
148,8,7,S2,SL,80
149,8,8,S1,S2,72
150,8,9,B5,3AC,72
151,8,10,B4,3AC,72
152,8,11,B3,3AC,72
153,8,12,B2,3AC,72
154,8,13,B1,3AC,72
155,8,14,A2,2AC,54
156,8,15,A1,2AC,54
157,8,16,GEN2,GEN,100
158,8,17,GEN1,GEN,100
159,9,1,GEN1,GEN,100
160,9,2,GEN2,GEN,100
161,9,3,S1,SL,80
162,9,4,S2,SL,80
163,9,5,S3,SL,80
164,9,6,S4,SL,80
165,9,7,S5,SL,80
166,9,8,S6,SL,80
167,9,9,S7,SL,80
168,9,10,S8,SL,80
169,9,11,PC,PC,1
170,9,12,B1,3AC,72
171,9,13,B2,3AC,72
172,9,14,B3,3AC,72
173,9,15,B4,3AC,72
174,9,16,B5,3AC,72
175,9,17,H1,1AC,15
176,9,18,A1,2AC,54
177,9,19,GEN3,GEN,100
178,9,20,GEN4,GEN,100
179,10,1,GEN1,GEN,100
180,10,2,GEN2,GEN,100
181,10,3,S1,SL,80
182,10,4,S2,SL,80
183,10,5,S3,SL,80
184,10,6,S4,SL,80
185,10,7,S5,SL,80
186,10,8,S6,SL,80
187,10,9,S7,SL,80
188,10,10,S8,SL,80
189,10,11,PC,PC,1
190,10,12,B1,3AC,72
191,10,13,B2,3AC,72
192,10,14,B3,3AC,72
193,10,15,B4,3AC,72
194,10,16,B5,3AC,72
195,10,17,H1,1AC,15
196,10,18,A1,2AC,54
197,10,19,GEN3,GEN,100
198,10,20,GEN4,GEN,100
199,11,1,GEN4,GEN,100
200,11,2,GEN3,GEN,100
201,11,3,A1,2AC,54
202,11,4,H1,1AC,15
203,11,5,B5,3AC,72
204,11,6,B4,3AC,72
205,11,7,B3,3AC,72
206,11,8,B2,3AC,72
207,11,9,B1,3AC,72
208,11,10,PC,PC,1
209,11,11,S8,SL,80
210,11,12,S7,SL,80
211,11,13,S6,SL,80
212,11,14,S5,SL,80
213,11,15,S4,SL,80
214,11,16,S3,SL,80
215,11,17,S2,SL,80
216,11,18,S1,SL,80
217,11,19,GEN2,GEN,100
218,11,20,GEN1,GEN,100
219,12,1,GEN4,GEN,100
220,12,2,GEN3,GEN,100
221,12,3,A1,2AC,54
222,12,4,H1,1AC,15
223,12,5,B5,3AC,72
224,12,6,B4,3AC,72
225,12,7,B3,3AC,72
226,12,8,B2,3AC,72
227,12,9,B1,3AC,72
228,12,10,PC,PC,1
229,12,11,S8,SL,80
230,12,12,S7,SL,80
231,12,13,S6,SL,80
232,12,14,S5,SL,80
233,12,15,S4,SL,80
234,12,16,S3,SL,80
235,12,17,S2,SL,80
236,12,18,S1,SL,80
237,12,19,GEN2,GEN,100
238,12,20,GEN1,GEN,100
239,13,1,GEN1,GEN,100
240,13,2,GEN2,GEN,100
241,13,3,A1,2AC,54
242,13,4,A2,2AC,54
243,13,5,B1,3AC,72
244,13,6,B2,3AC,72
245,13,7,B3,3AC,72
246,13,8,B4,3AC,72
247,13,9,B5,3AC,72
248,13,10,S1,S2,72
249,13,11,S2,SL,80
250,13,12,S3,SL,80
251,13,13,S4,SL,80
252,13,14,S5,SL,80
253,13,15,S6,SL,80
254,13,16,GEN3,GEN,100
255,13,17,GEN4,GEN,100
256,14,1,GEN1,GEN,100
257,14,2,GEN2,GEN,100
258,14,3,GEN3,GEN,100
259,14,4,H1,1AC,16
260,14,5,A1,2AC,54
261,14,6,A2,2AC,54
262,14,7,A3,2AC,54
263,14,8,B1,3AC,72
264,14,9,B2,3AC,72
265,14,10,B3,3AC,72
266,14,11,B4,3AC,72
267,14,12,B5,3AC,72
268,14,13,B6,3AC,72
269,14,14,S1,SL,80
270,14,15,S2,SL,80
271,14,16,S3,SL,80
272,14,17,S4,SL,80
273,14,18,S5,SL,80
274,14,19,S7,SL,80
275,14,20,GEN4,GEN,100
276,15,1,GEN1,GEN,100
277,15,2,GEN2,GEN,100
278,15,3,H1,1AC,16
279,15,4,A1,2AC,54
280,15,5,A2,2AC,54
281,15,6,B1,3AC,72
282,15,7,B2,3AC,72
283,15,8,B3,3AC,72
284,15,9,B5,3AC,72
285,15,10,B4,3AC,72
286,15,11,B5,3AC,72
287,15,12,B6,3AC,72
288,15,13,PC,PC,1
289,15,14,S1,SL,80
290,15,15,S2,SL,80
291,15,16,S3,SL,80
292,15,17,S4,SL,80
293,15,18,S5,SL,80
294,15,19,S6,SL,80
295,15,20,GEN3,GEN,100
296,15,21,GEN4,GEN,100
297,16,1,GEN1,GEN,100
298,16,2,GEN2,GEN,100
299,16,3,S1,SL,80
300,16,4,S2,SL,80
301,16,5,S3,SL,80
302,16,6,S4,SL,80
303,16,7,S5,SL,80
304,16,8,S6,SL,80
305,16,9,PC,PC,1
306,16,10,B1,3AC,72
307,16,11,B2,3AC,72
308,16,12,B3,3AC,72
309,16,13,B4,3AC,72
310,16,14,B5,3AC,72
311,16,15,B6,3AC,1
312,16,16,A1,2AC,54
313,16,17,A2,2AC,54
314,16,18,H1,1AC,16
315,16,19,GEN3,GEN,100
316,16,20,GEN4,GEN,100
317,17,1,B1,3AC,72
318,17,2,B2,3AC,72
319,17,3,B3,3AC,72
320,17,4,B4,3AC,72
321,17,5,B5,3AC,72
322,17,6,B6,3AC,72
323,17,7,B7,3AC,72
324,17,8,B8,3AC,72
325,17,9,B9,3AC,72
326,17,10,B10,3AC,72
327,17,11,B11,3AC,72
328,17,12,B12,3AC,72
329,17,13,PC,PC,1
330,17,14,H1,1AC,26
331,17,15,A1,2AC,54
332,17,16,A2,2AC,54
333,17,17,A3,2AC,54
334,17,18,A4,2AC,54
335,18,1,GEN4,GEN,100
336,18,2,GEN3,GEN,100
337,18,3,A1,2AC,54
338,18,4,A2,2AC,54
339,18,5,B1,3AC,72
340,18,6,B2,3AC,72
341,18,7,B3,3AC,72
342,18,8,B4,3AC,72
343,18,9,B5,3AC,72
344,18,10,B6,3AC,72
345,18,11,PC,PC,1
346,18,12,S1,SL,80
347,18,13,S2,SL,80
348,18,14,S3,SL,80
349,18,15,S4,SL,80
350,18,16,S5,SL,80
351,18,17,S6,SL,80
352,18,18,S7,SL,80
353,18,19,GEN2,GEN,100
354,18,20,GEN1,GEN,100
355,20,1,GEN4,GEN,100
356,20,2,GEN3,GEN,100
357,20,3,S1,SL,80
358,20,4,S2,SL,80
359,20,5,S3,SL,80
360,20,6,S4,SL,80
361,20,7,S5,SL,80
362,20,8,S6,SL,80
363,20,9,S7,SL,80
364,20,10,B1,3AC,72
365,20,11,B2,3AC,72
366,20,12,B3,3AC,72
367,20,13,B4,3AC,72
368,20,14,B5,3AC,72
369,20,15,B6,3AC,72
370,20,16,B7,3AC,72
371,20,17,A1,2AC,54
372,20,18,A2,2AC,54
373,20,19,GEN2,GEN,100
374,20,20,GEN1,GEN,100
375,19,1,H1,1AC,26
376,19,2,A1,2AC,54
377,19,3,A2,2AC,54
378,19,4,A3,2AC,54
379,19,5,B1,3AC,72
380,19,6,B2,3AC,72
381,19,7,B3,3AC,72
382,19,8,B4,3AC,72
383,19,9,B5,3AC,72
384,19,10,B6,3AC,72
385,19,11,B7,3AC,72
386,19,12,B8,3AC,72
387,19,13,B9,3AC,72
388,19,14,B10,3AC,72
389,19,15,B11,3AC,72
390,19,16,B12,3AC,72
391,19,17,S1,SL,80
392,19,18,S2,SL,80
393,19,19,S3,SL,80
394,19,20,S4,SL,80
395,19,11,S5,SL,80
396,19,22,S6,SL,80
397,21,1,GEN4,GEN,100
398,21,2,GEN3,GEN,100
399,21,3,S6,SL,80
400,21,4,S5,SL,80
401,21,5,S4,SL,80
402,21,6,S3,SL,80
403,21,7,S2,SL,80
404,21,8,S1,SL,80
405,21,9,PC,PC,1
406,21,10,B6,3AC,72
407,21,11,B5,3AC,72
408,21,12,B4,3AC,72
409,21,13,B3,3AC,72
410,21,14,B2,3AC,72
411,21,15,B1,3AC,72
412,21,16,A2,2AC,54
413,21,17,A1,2AC,54
414,21,18,1H,1AC,26
415,21,19,GEN2,GEN,100
416,21,20,GEN1,GEN,100
417,22,1,A1,2AC,54
418,22,2,A2,2AC,54
419,22,3,B1,3AC,72
420,22,4,B2,3AC,72
421,22,5,B3,3AC,72
422,22,6,B4,3AC,72
423,22,7,B5,3AC,72
424,22,8,B6,3AC,72
425,22,9,S1,SL,80
426,22,10,S2,SL,80
427,22,11,GEN1,GEN,100
428,22,12,GEN2,GEN,100
429,22,13,GEN3,GEN,100
430,23,1,B12,3AC,72
431,23,2,B11,3AC,72
432,23,3,B10,3AC,72
433,23,4,B9,3AC,72
434,23,5,B8,3AC,72
435,23,6,B7,3AC,72
436,23,7,B6,3AC,72
437,23,8,B5,3AC,72
438,23,9,B4,3AC,72
439,23,10,B3,3AC,72
440,23,11,B2,3AC,72
441,23,12,B1,3AC,72
442,23,13,PC,PC,1
443,23,14,H1,1AC,72
444,23,15,A5,2AC,72
445,23,16,A4,2AC,54
446,23,17,A3,2AC,54
447,23,18,A2,2AC,54
448,23,19,A1,2AC,54
449,24,1,B15,3AC,72
450,24,2,B14,3AC,72
451,24,3,B13,3AC,72
452,24,4,B12,3AC,72
453,24,5,B11,3AC,72
454,24,6,B10,3AC,72
455,24,7,B9,3AC,72
456,24,8,B8,3AC,72
457,24,9,B7,3AC,72
458,24,10,B6,3AC,72
459,24,11,B5,3AC,72
460,24,12,B4,3AC,72
461,24,13,B3,3AC,72
462,24,14,B2,3AC,72
463,24,15,B1,3AC,72
464,24,16,PC,PC,1
465,24,17,A3,2AC,54
466,24,18,A2,2AC,54
467,24,19,A1,2AC,54
468,24,20,H1,1AC,16
469,25,1,H1,1AC,16
470,25,2,A1,2AC,54
471,25,3,A2,2AC,54
472,25,4,A3,2AC,54
473,25,5,PC,PC,1
474,25,6,B1,3AC,72
475,25,7,B2,3AC,72
476,25,8,B3,3AC,72
477,25,9,B4,3AC,72
478,25,10,B5,3AC,72
479,25,11,B6,3AC,72
480,25,12,B7,3AC,72
481,25,13,B8,3AC,72
482,25,14,B9,3AC,72
483,25,15,B10,3AC,72
484,25,16,B11,3AC,72
485,25,17,B12,3AC,72
486,25,18,B13,3AC,72
487,25,19,B14,3AC,72
488,25,20,B15,3AC,72
489,26,1,A1,2AC,54
490,26,2,A2,2AC,54
491,26,3,A3,2AC,54
492,26,4,A4,2AC,54
493,26,5,A5,2AC,72
494,26,6,H1,1AC,72
495,26,7,PC,PC,1
496,26,8,B1,3AC,72
497,26,9,B2,3AC,72
498,26,10,B3,3AC,72
499,26,11,B4,3AC,72
500,26,12,B5,3AC,72
501,26,13,B6,3AC,72
502,26,14,B7,3AC,72
503,26,15,B8,3AC,72
504,26,16,B9,3AC,72
505,26,17,B10,3AC,72
506,26,18,B11,3AC,72
507,26,19,B12,3AC,72
508,27,1,GEN3,GEN,100
509,27,2,GEN2,GEN,100
510,27,3,GEN1,GEN,100
511,27,4,S2,SL,80
512,27,5,S1,SL,80
513,27,6,B6,3AC,72
514,27,7,B5,3AC,72
515,27,8,B4,3AC,72
516,27,9,B3,3AC,72
517,27,10,B2,3AC,72
518,27,11,B1,3AC,72
519,27,12,A2,2AC,54
520,27,13,A1,2AC,54
521,28,1,GEN1,GEN,100
522,28,2,GEN2,GEN,100
523,28,3,1H,1AC,26
524,28,4,A1,2AC,54
525,28,5,A2,2AC,54
526,28,6,B1,3AC,72
527,28,7,B2,3AC,72
528,28,8,B3,3AC,72
529,28,9,B4,3AC,72
530,28,10,B5,3AC,72
531,28,11,B6,3AC,72
532,28,12,PC,PC,1
533,28,13,S1,SL,80
534,28,14,S2,SL,80
535,28,15,S3,SL,80
536,28,16,S4,SL,80
537,28,17,S5,SL,80
538,28,18,S6,SL,80
539,28,19,GEN3,GEN,100
540,28,20,GEN4,GEN,100
541,29,1,GEN4,GEN,100
542,29,2,GEN3,GEN,100
543,29,3,S6,SL,80
544,29,4,S5,SL,80
545,29,5,S4,SL,80
546,29,6,S3,SL,80
547,29,7,S2,SL,80
548,29,8,S1,SL,80
549,29,9,PC,PC,1
550,29,10,B6,3AC,72
551,29,11,B5,3AC,72
552,29,12,B4,3AC,72
553,29,13,B3,3AC,72
554,29,14,B2,3AC,72
555,29,15,B1,3AC,72
556,29,16,A2,2AC,54
557,29,17,A1,2AC,54
558,29,18,H1,1AC,26
559,29,19,GEN2,GEN,100
560,29,20,GEN1,GEN,100
561,30,1,GEN4,GEN,100
562,30,2,GEN3,GEN,100
563,30,3,S5,SL,80
564,30,4,S4,SL,80
565,30,5,S3,SL,80
566,30,6,S2,SL,80
567,30,7,S1,SL,80
568,30,8,PC,PC,1
569,30,9,B7,3AC,72
570,30,10,B6,3AC,72
571,30,11,B5,3AC,72
572,30,12,B4,3AC,72
573,30,13,B3,3AC,72
574,30,14,B2,3AC,72
575,30,15,B1,3AC,72
576,30,16,A2,2AC,54
577,30,17,A1,2AC,54
578,30,18,H1,1AC,26
579,30,19,GEN2,GEN,100
580,30,20,GEN1,GEN,100
581,31,1,GEN1,GEN,100
582,31,2,GEN2,GEN,100
583,31,3,H1,1AC,26
584,31,4,A1,2AC,54
585,31,5,A2,2AC,54
586,31,6,B1,3AC,72
587,31,7,B2,3AC,72
588,31,8,B3,3AC,72
589,31,9,B4,3AC,72
590,31,10,B5,3AC,72
591,31,11,B6,3AC,72
592,31,12,PC,PC,1
593,31,13,S1,SL,80
594,31,14,S2,SL,80
595,31,15,S3,SL,80
596,31,16,S4,SL,80
597,31,17,S5,SL,80
598,31,18,S6,SL,80
599,31,19,GEN3,GEN,100
600,31,20,GEN4,GEN,100
601,32,1,GEN1,GEN,100
602,32,2,GEN2,GEN,100
603,32,3,S1,SL,80
604,32,4,S2,SL,80
605,32,5,S3,SL,80
606,32,6,S4,SL,80
607,32,7,S5,SL,80
608,32,8,S6,SL,80
609,32,9,PC,PC,1
610,32,10,B1,3AC,72
611,32,11,B2,3AC,72
612,32,12,B3,3AC,72
613,32,13,B4,3AC,72
614,32,14,B5,3AC,72
615,32,15,B6,3AC,72
616,32,16,A1,2AC,54
617,32,17,A2,2AC,54
618,32,18,H1,1AC,26
619,32,19,GEN3,GEN,100
620,32,20,GEN4,GEN,100
621,33,1,H1,1AC,26
622,33,2,GEN1,GEN,100
623,33,3,GEN2,GEN,100
624,33,4,S1,SL,80
625,33,5,S2,SL,80
626,33,6,S3,SL,80
627,33,7,S4,SL,80
628,33,8,S5,SL,80
629,33,9,PC,PC,1
630,33,10,S6,SL,80
631,33,11,B1,3AC,72
632,33,12,B2,3AC,72
633,33,13,B3,3AC,72
634,33,14,B4,3AC,72
635,33,15,B5,3AC,72
636,33,16,B6,3AC,72
637,33,17,A1,2AC,54
638,33,18,A2,2AC,54
639,33,19,GEN,GEN,100
640,33,20,GEN4,GEN,100
641,34,1,GEN1,GEN,100
642,34,2,GEN2,GEN,100
643,34,3,S1,SL,80
644,34,4,S2,SL,80
645,34,5,S3,SL,80
646,34,6,S4,SL,80
647,34,7,S5,SL,80
648,34,8,S6,SL,80
649,34,9,S7,SL,80
650,34,10,PC,PC,1
651,34,11,B1,3AC,72
652,34,12,B2,3AC,72
653,34,13,B3,3AC,72
654,34,14,B4,3AC,72
655,34,15,B5,3AC,72
656,34,16,B6,3AC,72
657,34,17,GEN3,GEN,100
658,34,18,GEN4,GEN,100
659,34,19,H1,1AC,26
660,35,1,GEN1,GEN,100
661,35,2,GEN2,GEN,100
662,35,3,H1,1AC,26
663,35,4,A2,2AC,54
664,35,5,A1,2AC,54
665,35,6,B6,3AC,72
666,35,7,B5,3AC,72
667,35,8,B4,3AC,72
668,35,9,B3,3AC,72
669,35,10,B2,3AC,72
670,35,11,B1,3AC,72
671,35,12,S5,SL,80
672,35,13,S4,SL,80
673,35,14,S3,SL,80
674,35,15,S2,SL,80
675,35,16,S1,SL,80
676,35,17,GEN3,GEN,100
677,35,18,GEN4,GEN,100
678,36,1,GEN1,GEN,100
679,36,2,GEN2,GEN,100
680,36,3,H1,1AC,26
681,36,4,A2,2AC,54
682,36,5,A1,2AC,54
683,36,6,B6,3AC,72
684,36,7,B5,3AC,72
685,36,8,B4,3AC,72
686,36,9,B3,3AC,72
687,36,10,B2,3AC,72
688,36,11,B1,3AC,72
689,36,12,S5,SL,80
690,36,13,S4,SL,80
691,36,14,S3,SL,80
692,36,15,S2,SL,80
693,36,16,S1,SL,80
694,36,17,GEN3,GEN,100
695,36,18,GEN4,GEN,100
696,37,1,B1,3AC,72
697,37,2,B2,3AC,72
698,37,3,B3,3AC,72
699,37,4,B4,3AC,72
700,37,5,B5,3AC,72
701,37,6,B6,3AC,72
702,37,7,B7,3AC,72
703,37,8,B8,3AC,72
704,37,9,B9,3AC,72
705,37,10,B10,3AC,72
706,37,11,B11,3AC,72
707,37,12,PC,PC,1
708,37,13,A1,2AC,54
709,37,14,A2,2AC,54
710,37,15,A3,2AC,54
711,37,16,A4,2AC,54
712,37,17,A5,2AC,54
713,37,18,H1,1AC,26
714,38,1,S3,SL,80
715,38,2,S2,SL,80
716,38,3,S1,SL,80
717,38,4,B10,3AC,72
718,38,5,B9,3AC,72
719,38,6,B8,3AC,72
720,38,7,B7,3AC,72
721,38,8,B6,3AC,72
722,38,9,B5,3AC,72
723,38,10,B4,3AC,72
724,38,11,B3,3AC,72
725,38,12,B2,3AC,72
726,38,13,B1,3AC,72
727,38,14,PC,PC,1
728,38,15,A2,2AC,54
729,38,16,A1,2AC,54
730,38,17,H1,1AC,26
731,39,1,GEN1,GEN,100
732,39,2,GEN2,GEN,100
733,39,3,S1,SL,80
734,39,4,S2,SL,80
735,39,5,S3,SL,80
736,39,6,S4,SL,80
737,39,7,S5,SL,80
738,39,8,S6,SL,80
739,39,9,PC,PC,1
740,39,10,B1,3AC,72
741,39,11,B2,3AC,72
742,39,12,B3,3AC,72
743,39,13,B4,3AC,72
744,39,14,B5,3AC,72
745,39,15,B6,3AC,72
746,39,16,A1,2AC,54
747,39,17,A2,2AC,54
748,39,18,H1,1AC,26
749,39,19,GEN3,GEN,100
750,39,20,GEN4,GEN,100
751,40,1,H1,1AC,26
752,40,2,H2,1AC,26
753,40,3,A1,2AC,54
754,40,4,A2,2AC,54
755,40,5,A3,2AC,54
756,40,6,A4,2AC,54
757,40,7,A5,2AC,54
758,40,8,PC,PC,1
759,40,9,B1,3AC,72
760,40,10,B2,3AC,72
761,40,11,B3,3AC,72
762,40,12,B4,3AC,72
763,40,13,B5,3AC,72
764,40,14,B6,3AC,72
765,40,15,B7,3AC,72
766,40,16,B8,3AC,72
767,40,17,B9,3AC,72
768,40,18,B10,3AC,72
769,40,19,B11,3AC,72
770,40,20,B12,3AC,72
771,41,1,GEN1,GEN,100
772,41,2,GEN2,GEN,100
773,41,3,H1,1AC,26
774,41,4,A1,2AC,54
775,41,5,A2,2AC,54
776,41,6,B1,3AC,72
777,41,7,B2,3AC,72
778,41,8,B3,3AC,72
779,41,9,B4,3AC,72
780,41,10,B5,3AC,72
781,41,11,B6,3AC,72
782,41,12,PC,PC,1
783,41,13,S1,SL,80
784,41,14,S2,SL,80
785,41,15,S3,SL,80
786,41,16,S4,SL,80
787,41,17,S5,SL,80
788,41,18,S6,SL,80
789,41,19,GEN3,GEN,100
790,41,20,GEN4,GEN,100
791,42,1,GEN1,GEN,100
792,42,2,GEN2,GEN,100
793,42,3,H1,1AC,26
794,42,4,A1,2AC,54
795,42,5,A2,2AC,54
796,42,6,B1,3AC,72
797,42,7,B2,3AC,72
798,42,8,B3,3AC,72
799,42,9,B4,3AC,72
800,42,10,B5,3AC,72
801,42,11,B6,3AC,72
802,42,12,B7,3AC,72
803,42,13,PC,PC,1
804,42,14,S1,SL,80
805,42,15,S2,SL,80
806,42,16,S3,SL,80
807,42,17,S4,SL,80
808,42,18,S5,SL,80
809,42,19,GEN3,GEN,100
810,42,20,GEN4,GEN,100
811,43,1,GEN4,GEN,100
812,43,2,GEN3,GEN,100
813,43,3,S6,SL,80
814,43,4,S5,SL,80
815,43,5,S4,SL,80
816,43,6,S3,SL,80
817,43,7,S2,SL,80
818,43,8,S1,SL,80
819,43,9,PC,PC,1
820,43,10,B6,3AC,72
821,43,11,B5,3AC,72
822,43,12,B4,3AC,72
823,43,13,B3,3AC,72
824,43,14,B2,3AC,72
825,43,15,B1,3AC,72
826,43,16,A2,2AC,54
827,43,17,A1,2AC,54
828,43,18,H1,1AC,26
829,43,19,GEN2,GEN,100
830,43,20,GEN1,GEN,100
831,44,1,GEN4,GEN,100
832,44,2,GEN3,GEN,100
833,44,3,H1,1AC,26
834,44,4,A2,2AC,54
835,44,5,A1,2AC,54
836,44,6,B6,3AC,72
837,44,7,B5,3AC,72
838,44,8,B4,3AC,72
839,44,9,B3,3AC,72
840,44,10,B2,3AC,72
841,44,11,B1,3AC,72
842,44,12,PC,PC,1
843,44,13,S6,SL,80
844,44,14,S5,SL,80
845,44,15,S4,SL,80
846,44,16,S3,SL,80
847,44,17,S2,SL,80
848,44,18,S1,SL,80
849,44,19,GEN2,GEN,100
850,44,20,GEN1,GEN,100
851,45,1,GEN4,GEN,100
852,45,2,GEN,GEN,100
853,45,3,A2,2AC,54
854,45,4,A1,2AC,54
855,45,5,B6,3AC,72
856,45,6,B5,3AC,72
857,45,7,B4,3AC,72
858,45,8,B3,3AC,72
859,45,9,B2,3AC,72
860,45,10,B1,3AC,72
861,45,11,S6,SL,80
862,45,12,PC,PC,1
863,45,13,S5,SL,80
864,45,14,S4,SL,80
865,45,15,S3,SL,80
866,45,16,S2,SL,80
867,45,17,S1,SL,80
868,45,18,GEN2,GEN,100
869,45,19,GEN1,GEN,100
870,45,20,H1,1AC,26
871,46,1,H1,1AC,26
872,46,2,GEN4,GEN,100
873,46,3,GEN3,GEN,100
874,46,4,B6,3AC,72
875,46,5,B5,3AC,72
876,46,6,B4,3AC,72
877,46,7,B3,3AC,72
878,46,8,B2,3AC,72
879,46,9,B1,3AC,72
880,46,10,PC,PC,1
881,46,11,S7,SL,80
882,46,12,S6,SL,80
883,46,13,S5,SL,80
884,46,14,S4,SL,80
885,46,15,S3,SL,80
886,46,16,S2,SL,80
887,46,17,S1,SL,80
888,46,18,GEN2,GEN,100
889,46,19,GEN1,GEN,100
890,47,1,GEN4,GEN,100
891,47,2,GEN3,GEN,100
892,47,3,S1,SL,80
893,47,4,S2,SL,80
894,47,5,S3,SL,80
895,47,6,S4,SL,80
896,47,7,S5,SL,80
897,47,8,B1,3AC,72
898,47,9,B2,3AC,72
899,47,10,B3,3AC,72
900,47,11,B4,3AC,72
901,47,12,B5,3AC,72
902,47,13,B6,3AC,72
903,47,14,A1,2AC,54
904,47,15,A2,2AC,54
905,47,16,H1,1AC,26
906,47,17,GEN2,GEN,100
907,47,18,GEN1,GEN,100
908,48,1,GEN4,GEN,100
909,48,2,GEN3,GEN,100
910,48,3,S1,SL,80
911,48,4,S2,SL,80
912,48,5,S3,SL,80
913,48,6,S4,SL,80
914,48,7,S5,SL,80
915,48,8,B1,3AC,72
916,48,9,B2,3AC,72
917,48,10,B3,3AC,72
918,48,11,B4,3AC,72
919,48,12,B5,3AC,72
920,48,13,B6,3AC,72
921,48,14,A1,2AC,54
922,48,15,A2,2AC,54
923,48,16,H1,1AC,26
924,48,17,GEN2,GEN,100
925,48,18,GEN1,GEN,100
926,49,1,H1,1AC,26
927,49,2,A5,2AC,54
