ROUTEID,TRAINID,STATIONID,STATIONORDER,SCHEDULEARRIVAL,SCHEDULEDEPARTURE,PLATFORMNUMBER,DAY
363,15,39,10,03:55,04:00,2,2
364,15,26,11,05:48,05:50,3,2
365,15,29,12,08:00,08:10,8,2
366,15,21,13,11:12,11:15,1,2
367,15,19,14,12:13,12:15,1,2
368,15,15,15,14:20,14:25,4,2
369,15,7,16,17:47,17:50,3,2
370,15,4,17,21:40,21:43,6,2
371,15,2,18,22:29,22:32,12,2
372,15,1,19,23:45,,16,2
373,15,56,1,,13:55,17,1
374,16,56,1,,19:30,21,1
375,16,54,2,19:39,19:40,1,1
376,16,53,3,21:05,21:10,3,1
377,16,52,4,23:02,23:07,3,2
378,16,51,5,23:55,00:02,1,2
379,16,50,6,01:27,01:35,3,2
380,16,49,7,03:20,03:35,1,2
381,16,59,8,03:43,03:45,1,2
382,16,48,9,03:54,03:56,1,2
383,16,47,10,04:30,04:45,2,2
384,16,58,11,05:00,05:02,1,2
385,16,57,12,05:13,05:15,2,2
386,16,46,13,05:38,05:40,2,2
387,16,45,14,06:50,07:05,3,2
388,16,44,15,07:43,07:45,3,2
389,16,43,16,08:40,08:45,1,2
390,16,39,17,09:35,09:40,2,2
391,16,38,18,10:01,10:03,2,2
392,16,37,19,10:28,10:30,1,2
393,16,26,20,11:38,11:40,3,2
394,16,33,21,12:14,12:16,3,2
395,16,32,22,12:30,12:32,1,2
396,16,29,23,13:55,14:00,3,2
397,16,25,24,15:04,15:06,2,2
398,16,24,25,15:29,15:30,1,2
399,16,23,26,15:42,15:43,1,2
400,16,21,27,17:22,17:25,1,2
401,16,20,28,17:53,17:55,1,2
402,16,19,29,18:25,18:30,1,2
403,16,18,30,18:58,19:00,1,2
404,16,17,31,19:20,19:22,1,2
405,16,16,32,19:48,19:50,1,2
406,16,15,33,20:40,20:45,4,2
407,16,14,34,21:10,21:12,2,2
408,16,12,35,22:15,22:17,3,2
409,16,10,36,23:18,23:20,3,2
410,16,7,37,00:20,00:25,3,3
411,16,5,38,01:00,01:05,2,3
412,16,31,39,02:00,02:10,1,3
413,16,4,40,03:07,03:10,5,3
414,16,3,41,03:30,03:32,6,3
415,16,2,42,03:52,03:55,12,3
416,16,1,43,04:25,,15,3
417,17,56,1,,05:45,22,1
418,17,52,2,08:48,08:58,3,1
419,17,45,3,14:55,15:05,3,1
420,17,43,4,16:35,16:37,1,1
421,17,29,5,20:50,20:55,3,1
422,17,15,6,01:25,01:30,4,2
423,17,4,7,07:00,07:02,5,2
424,17,1,8,05:15,,17,2
425,18,56,1,,13:50,21,1
426,18,54,2,14:00,14:02,1,1
427,18,53,3,15:15,15:20,3,1
428,18,52,4,17:48,17:10,3,1
429,18,51,5,18:03,18:05,1,1
430,18,50,6,19:32,19:40,1,1
431,18,49,7,21:48,21:50,1,1
432,18,47,8,22:48,22:50,3,1
433,18,45,9,01:00,01:10,3,2
434,18,43,10,02:40,02:45,1,2
435,18,39,11,03:40,03:45,3,2
436,18,38,12,04:06,04:08,2,2
437,18,26,13,05:33,05:35,3,2
438,18,32,14,06:40,06:45,1,2
439,18,29,15,07:40,07:45,8,2
440,18,25,16,08:48,08:50,1,2
441,18,21,17,10:27,10:30,1,2
442,18,19,18,11:25,11:30,1,2
443,18,18,19,11:58,12:00,1,2
444,18,16,20,12:38,12:40,1,2
445,18,15,21,13:40,13:45,3,2
446,18,7,22,17:05,17:10,3,2
447,18,5,23,18:00,18:05,3,2
448,18,4,24,20:02,20:05,5,2
449,18,2,25,20:47,20:48,12,2
450,18,1,26,21:20,,18,2
451,19,29,1,,20:30,8,1
452,19,21,2,22:38,22:50,1,1
453,19,15,3,01:10,10:15,4,2
454,19,1,4,08:05,,18,2
455,20,29,1,,21:15,6,1
456,20,28,2,21:23,21:25,2,1
457,20,27,3,21:53,21:54,1,1
458,20,25,4,22:17,22:20,2,1
459,20,24,5,22:41,22:42,1,1
460,20,23,6,22:58,23:00,1,1
461,20,22,7,23:14,23:15,2,1
462,20,21,8,00:02,00:05,1,2
463,20,20,9,00:36,00:38,1,2
464,20,19,10,01:05,01:10,1,2
465,20,18,11,01:38,01:40,1,2
466,20,17,12,02:03,02:05,1,2
467,20,16,13,02:28,02:30,1,2
468,20,15,14,03:40,03:45,3,2
469,20,14,15,04:13,04:15,2,2
470,20,13,16,04:48,04:50,2,2
471,20,12,17,05:23,05:25,3,2
472,20,11,18,05:54,05:55,2,2
473,20,10,19,06:18,06:20,3,2
474,20,102,20,06:44,06:45,2,2
475,20,8,21,06:59,07:00,3,2
476,20,7,22,07:27,07:30,3,2
477,20,6,23,07:40,07:42,2,2
478,20,5,24,08:47,08:52,4,2
479,20,4,25,10:42,10:45,6,2
480,20,3,26,11:05,11:07,6,2
481,20,2,27,11:27,11:30,12,2
482,20,1,28,12:05,,15,2
483,21,1,1,,19:35,11,1
484,21,2,2,17:47,19:50,10,1
485,21,4,3,20:32,20:35,4,1
486,21,31,4,21:42,21:45,1,1
487,21,7,5,22:55,23:00,2,1
488,21,10,6,00:07,00:10,2,2
489,21,12,7,00:53,00:55,2,2
490,21,14,8,02:03,02:05,3,2
491,21,15,9,02:40,02:45,5,2
492,21,60,10,03:28,03:30,2,2
493,21,83,11,04:52,04:55,4,2
494,21,84,12,05:42,05:45,1,2
495,21,85,13,06:01,06:03,1,2
496,21,68,14,07:50,08:00,1,2
497,21,69,15,08:18,08:20,1,2
498,21,86,16,09:28,09:30,1,2
499,21,70,17,09:45,09:50,3,2
500,21,71,18,10:25,10:27,1,2
501,21,73,19,10:51,10:53,1,2
502,21,74,20,12:00,12:05,5,2
503,21,75,21,12:50,12:52,3,2
504,21,76,22,14:15,14:20,4,2
505,21,77,23,14:44,14:46,1,2
506,21,78,24,15:40,15:42,3,2
507,21,79,25,18:00,18:05,3,2
508,21,80,26,18:45,18:50,2,2
509,21,81,27,20:55,20:57,2,2
510,21,82,28,21:25,,3,2
511,22,1,1,,23:30,15,1
512,22,2,3,23:37,23:40,4,1
513,22,3,4,00:02,00:05,5,2
514,22,4,5,00:32,00:35,4,2
515,22,31,6,01:28,01:31,1,2
516,22,6,7,02:43,02:44,1,2
517,22,7,9,02:50,02:55,2,2
518,22,10,10,04:02,04:05,2,2
519,22,12,11,04:58,05:00,2,2
520,22,13,12,05:28,05:30,3,2
521,22,14,13,06:13,06:15,3,2
522,22,15,15,06:45,06:50,5,2
523,22,60,16,07:43,07:45,2,2
524,22,83,17,09:15,09:20,2,2
525,22,84,18,10:28,10:30,1,2
526,22,85,19,10:55,10:57,2,2
527,22,68,21,12:25,12:35,1,2
528,22,69,22,12:52,12:54,1,2
529,22,86,23,14:46,14:48,3,2
530,22,70,24,15:25,15:30,2,2
531,22,71,25,16:08,16:10,1,2
532,22,73,27,16:45,16:47,1,2
533,22,74,28,17:50,17:55,4,2
534,22,75,29,18:41,18:43,3,2
535,22,76,30,20:20,20:28,5,2
536,22,77,31,20:49,20:51,1,2
537,22,78,32,21:47,21:49,4,2
538,22,79,33,23:50,23:55,3,2
539,22,80,34,00:40,00:45,2,3
540,22,81,35,03:07,03:09,3,3
541,22,82,36,03:30,,5,3
542,23,1,1,,16:00,18,1
543,23,4,2,16:43,16:45,4,1
544,23,7,3,18:17,18:19,2,1
545,23,14,4,20:43,20:45,3,1
546,23,15,5,21:15,21:17,5,1
547,23,70,6,01:55,02:00,2,2
548,23,76,7,05:06,05:11,4,2
549,23,78,8,06:09,06:11,2,2
550,23,79,9,07:30,07:32,3,2
551,23,81,10,09:55,,4,2
552,24,4,2,08:32,08:35,4,1
553,24,1,1,,07:30,12,1
554,24,7,3,10:57,11:00,2,1
555,24,15,4,14:10,14:15,5,1
556,24,83,5,16:13,16:15,4,1
557,24,70,6,20:20,20:30,2,1
558,24,76,7,00:40,00:45,5,2
559,24,79,8,03:40,03:42,3,2
560,24,81,9,06:40,,1,2
561,25,81,1,,22:40,2,1
562,25,79,2,00:50,00:55,1,2
563,25,76,3,03:50,03:55,3,2
564,25,1,9,20:22,,12,2
565,25,70,4,07:40,07:50,1,2
566,25,83,5,12:23,12:25,5,2
567,25,15,6,14:15,14:20,3,2
568,25,7,7,17:32,17:35,3,2
569,25,4,8,20:22,20:25,6,2
570,26,81,1,,16:55,5,1
571,26,79,2,18:45,18:47,1,1
572,26,78,4,20:08,20:10,1,1
573,26,76,5,21:28,21:33,3,1
574,26,70,6,00:35,00:40,1,2
575,26,15,7,05:15,05:17,4,2
576,26,14,8,05:38,05:40,2,2
577,26,7,9,08:08,08:10,3,2
578,26,4,10,10:13,10:15,5,2
579,26,1,11,11:15,,18,2
580,27,82,1,,20:40,7,1
581,27,81,3,20:51,20:53,4,1
582,27,80,4,22:50,22:55,1,1
583,27,79,5,23:45,23:50,1,1
584,27,78,6,01:49,01:51,1,2
585,27,77,7,02:52,02:54,2,2
586,27,76,9,04:05,04:10,3,2
587,27,75,10,05:56,05:58,2,2
588,27,74,11,07:05,07:10,3,2
589,27,73,12,07:48,07:50,3,2
590,27,71,13,08:20,08:22,3,2
591,27,70,15,09:20,09:25,1,2
592,27,86,16,09:37,09:39,4,2
593,27,69,17,10:48,10:50,2,2
594,27,68,18,11:15,11:25,3,2
595,27,85,19,12:28,12:30,3,2
596,27,84,21,12:48,12:50,2,2
597,27,83,22,14:23,14:25,1,2
598,27,60,23,15:23,15:25,1,2
599,27,15,24,16:30,16:35,4,2
600,27,14,25,17:00,17:02,2,2
601,27,13,27,17:33,17:35,2,2
602,27,12,28,18:10,18:12,3,2
603,27,10,29,19:13,19:15,3,2
604,27,7,30,20:10,20:13,3,2
605,27,6,31,20:19,20:20,2,2
606,27,4,32,22:47,22:50,5,2
607,27,3,33,23:12,23:15,6,2
608,27,2,34,23:37,23:40,6,2
609,27,1,35,00:05,,14,3
610,28,82,1,,05:10,15,1
611,28,81,2,05:20,05:25,4,1
612,28,80,3,07:23,07:28,5,1
613,28,79,4,08:10,08:15,5,1
614,28,78,5,10:19,10:21,2,1
615,28,77,6,11:20,11:22,2,1
616,28,76,7,12:15,12:22,8,1
617,28,75,8,13:25,13:27,2,1
618,28,74,9,14:35,14:40,2,1
619,28,73,10,15:12,15:14,2,1
620,28,71,11,15:38,15:40,2,1
621,28,70,12,16:35,16:40,5,1
622,28,86,13,16:53,16:55,2,1
623,28,69,14,17:58,18:00,2,1
624,28,68,15,18:35,18:45,2,1
625,28,85,16,19:36,19:38,2,1
626,28,84,17,19:58,20:00,2,1
627,28,83,18,21:37,21:40,3,1
628,28,60,19,22:28,22:30,2,1
629,28,15,20,23:25,23:30,2,1
630,28,14,21,00:01,00:03,2,2
631,28,12,22,01:00,01:02,2,2
632,28,10,23,06:12,06:15,6,1
633,28,7,24,03:00,03:05,2,2
634,28,31,25,01:55,02:00,2,2
635,28,4,26,21:15,21:15,6,2
636,28,2,27,07:02,07:05,6,1
637,28,1,28,07:35,,11,1
638,29,90,1,,18:10,3,1
639,29,91,3,00:40,00:50,9,2
640,29,93,4,04:07,04:10,2,2
641,29,96,5,05:38,05:40,1,2
642,29,95,6,06:42,06:45,1,2
643,29,89,7,08:05,08:10,4,2
644,29,88,9,08:25,08:27,2,2
645,29,87,10,09:29,09:30,1,2
646,29,9,11,10:03,10:05,3,2
647,29,29,12,11:25,11:30,1,2
648,29,62,13,12:33,12:34,1,2
649,29,63,15,12:49,12:50,3,2
650,29,65,16,13:48,13:50,3,2
651,29,66,17,14:08,14:10,2,2
652,29,67,18,14:49,14:50,1,2
653,29,68,19,16:40,16:50,3,2
654,29,69,21,17:08,17:10,1,2
655,29,86,22,18:18,18:20,3,2
656,29,70,23,18:40,18:45,2,2
657,29,71,24,19:20,19:22,2,2
658,29,73,25,19:53,19:55,1,2
659,29,74,27,20:50,20:55,4,2
660,29,76,28,22:50,22:55,4,2
661,29,78,29,23:55,23:57,4,2
662,29,79,30,01:48,01:53,5,3
663,29,80,31,02:35,02:40,2,3
664,29,81,32,04:40,04:42,3,3
665,29,82,33,05:10,,7,3
666,30,90,33,,22:00,5,1
667,30,91,34,03:40,03:50,10,2
668,30,93,35,06:50,06:52,2,2
669,30,89,4,10:30,10:35,4,2
670,30,29,5,13:45,13:50,1,2
671,30,68,6,18:30,18:35,1,2
672,30,70,7,20:10,20:20,3,2
673,30,76,8,00:26,00:31,5,3
674,30,78,9,01:32,01:34,2,3
675,30,79,10,03:05,03:07,3,3
676,30,81,11,06:00,06:02,2,3
677,30,82,12,06:30,,3,3
678,31,94,1,,22:00,8,1
679,31,91,2,03:25,03:40,7,2
680,31,93,3,06:44,06:45,2,2
681,31,96,4,08:29,08:30,1,2
682,31,95,5,09:39,09:40,1,2
683,31,89,6,11:05,11:10,4,2
684,31,88,7,11:25,11:27,2,2
685,31,29,8,14:10,14:15,1,2
686,31,70,9,20:20,20:30,3,2
687,31,76,10,00:06,00:11,5,3
688,31,78,11,01:09,01:11,2,3
689,31,79,12,02:40,02:42,2,3
690,31,82,13,05:40,,3,3
691,32,99,1,,06:00,5,1
692,32,98,2,06:20,06:25,1,1
693,32,97,3,07:58,08:00,1,1
694,32,96,4,09:28,09:30,1,1
695,32,95,5,10:39,10:40,1,1
696,32,89,6,11:55,12:00,4,1
697,32,88,7,12:15,12:17,2,1
698,32,29,8,15:20,15:25,1,1
699,32,70,9,21:45,21:55,3,1
700,32,76,10,01:16,01:24,5,2
701,32,78,11,02:45,02:47,2,2
702,32,79,12,04:25,04:27,2,2
